name,num_classes,classes_used,ratio,learning_rate,mean_0,variance_0,mean_10,variance_10,mean_20,variance_20,mean_30,variance_30,cap,mean_40,variance_40,mean_50,variance_50,normalization,other
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.51822905,0.0122912038227224,0.6005022000000001,0.0090762088244599,0.6516063000000001,0.00548149050851,0.6837845500000002,0.0028540100190225,1.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(5e-06, 0.01)",0.4899861,0.01787263013229,0.9194648,1.4392918759999812e-05,0.9286975,4.498011384999959e-05,0.9350425,6.720112425000019e-05,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(1e-06, 0.005)",0.54450665,0.0094121085594524,0.9045894,4.05572894399993e-05,0.9219536,1.6559511640000222e-05,0.929365,2.0527717400000064e-05,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(1e-06, 0.001)",0.5028319000000001,0.01987788096714,0.8102523000000001,0.00034567812556,0.8594645999999999,0.0002584896822399,0.88455645,0.0001044778309724,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(5e-06, 0.0005)",0.436778,0.0109645250514,0.7888518999999999,7.531588949000003e-05,0.8168913,6.907184460999996e-05,0.8415031999999998,6.906702880999949e-05,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(5e-06, 0.001)",0.4552733,0.01988964675071,0.8182182500000001,0.0001078807371624,0.8618805,0.00010263595145,0.8850282999999999,3.416209000999988e-05,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(1e-06, 0.0005)",0.4841292,0.01011714412806,0.79313485,0.0001749771033025,0.8193950999999998,0.00018209710369,0.8464951,0.0001660507794399,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(1e-06, 0.0001)",0.5132095,0.0128399178735999,0.7161176499999999,0.0012938276736025,0.7518890999999999,0.00070857145174,0.76398075,0.0004858472491125,0.0,,,,,True,
triplet_loss,2.0,"(0, 1)","(1, 1)","(5e-06, 0.0005)",0.44704565,0.0101106519720025,0.7788302,0.00029197023536,0.81022175,0.0002934291255624,0.8379142999999999,0.00029994834421,0.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.52780165,0.0139446140083524,0.76007515,0.0088659920912524,0.7504052,0.01041465870861,0.7441020500000001,0.0101837214793225,1.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.4899417,0.01670256511086,0.7815352999999999,0.00931571979501,0.7604092499999999,0.0175661894213125,0.72447255,0.0169625690316225,1.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.5170202500000001,0.0091200629445625,0.7595041,0.0085607242663399,0.8004280500000001,0.0020850542416724,0.8023609,0.0007180246839399,1.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.5523624500000001,0.0121820504803724,0.7456927,0.0012827111429099,0.773549,0.0004646721995499,0.7842852,0.0009609452781099,1.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",5e-05,0.4101879,0.0095781382306899,0.6494161999999999,0.01317696814721,0.7067894,0.01044700016854,0.7427769,0.0071333529516899,1.0,,,,,False,
cosine_distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.49157465,0.0119752460172025,0.80650645,0.0010799894432225,0.7983452,0.0015668236716099,0.7837802,0.00368425760271,5.0,,,,,False,
cosine_distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.5226679,0.0165036997452399,0.79066635,0.0066123907528524,0.7655837,0.01439175317101,0.8157995,0.0009718062164999,5.0,,,,,False,
cosine_distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.4609728,0.00734453854271,0.83081345,0.0005516561010224,0.7996321500000001,0.0072673954651524,0.8285446500000001,0.0017451454396025,5.0,,,,,False,
cosine_distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.4739916,0.00554835552179,0.7343498500000002,0.0129062484755025,0.78337305,0.0030457233182724,0.8049459000000001,0.0012649890576399,5.0,,,,,False,
cosine_distance_capped_smote,2.0,"(0, 1)","(100, 1)",5e-05,0.5267868,0.01010089337791,0.72549745,0.0072230256222725,0.75965615,0.0030422203141524,0.7789275,0.0014233889962,5.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.5154622,0.02465033921486,0.76709005,0.0005102171058225,0.7925036000000001,0.0001008675594899,0.8167274499999999,8.78343466225006e-05,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.5672526,0.0090202287453899,0.8380304000000001,6.295276624000092e-05,0.8450405,0.0008988800880499,0.8639044,0.00017808568684,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.45480065,0.0123599711017025,0.7304841499999999,0.0013521428311524,0.75012145,0.0006296033926225,0.7662120499999999,0.0004191880124224,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.5508586999999999,0.02239322646136,0.6820975,0.0068274380523,0.73015455,0.0023884342509224,0.7457439499999998,0.0016741830338725,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.5154622,0.02465033921486,0.76709005,0.0005102171058225,0.7925036000000001,0.0001008675594899,0.8167274499999999,8.78343466225006e-05,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.5672526,0.0090202287453899,0.8380304000000001,6.295276624000092e-05,0.8450405,0.0008988800880499,0.8639044,0.00017808568684,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.45480065,0.0123599711017025,0.7304841499999999,0.0013521428311524,0.75012145,0.0006296033926225,0.7662120499999999,0.0004191880124224,1.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.5508586999999999,0.02239322646136,0.6820975,0.0068274380523,0.73015455,0.0023884342509224,0.7457439499999998,0.0016741830338725,1.0,,,,,True,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.50825205,0.002020754675535,0.5771149,0.005959167925465,0.5740964749999999,0.0019279360360806,0.55200105,0.0015018181708975,,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",5e-05,0.4972265999999999,0.0007258583662899,0.5504271,0.0021798571809275,0.556987725,0.0034323415483306,0.5623747499999999,0.0028781164538375,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5042443750000001,0.0004074952847656,0.5328512000000001,0.00147587523631,0.5783759,0.0075983485193524,0.545995525,0.0028386029700056,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.4894004749999999,0.0004063100698306,0.531831075,0.0038538157197631,0.535455175,0.0025868137283631,0.5438132499999999,0.0061081760593499,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",5e-05,0.5041169750000001,0.0015541349135056,0.5153050749999999,0.0012537512362506,0.524124675,0.0029967681766756,0.541541,0.002606966751375,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5010060000000001,0.0009665504239625,0.545744275,0.0030207288240931,0.516873675,0.0005600662315506,0.540899425,0.0018362892879756,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5019199999999999,0.0007628823332125,0.52559655,0.0016047476759599,0.54371785,0.003639585557965,0.5612977,0.00464122529626,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",5e-05,0.50111535,0.001318875532165,0.5247144999999999,0.0020152603381875,0.5537479750000001,0.0046532687013181,0.561925275,0.0059218464604681,10.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.506736325,0.0027466338483131,0.5611111999999999,0.0028195363351474,0.5310938,0.0013281728886225,0.535031025,0.0005587976595056,10.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5029174249999999,0.0014207151828881,0.5734610750000001,0.0010366552664756,0.64426425,0.001636261838775,0.643230525,0.0027337223701056,10.0,,,,,False,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.4915876,0.0003596702353525,0.627313325,0.0052161075696131,0.6471800000000001,0.0043626349947874,0.653364375,0.0037111993765531,,,,,,False,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5084250750000001,0.0013470037113506,0.5971889750000001,0.0043300990520056,0.616395225,0.0051333763264931,0.5989180249999999,0.0025312986712306,,,,,,False,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",1e-05,0.4779523499999999,0.001195603253365,0.535280875,0.0020858188275781,0.52976185,0.00186855427694,0.5351481499999999,0.0024579063417524,,,,,,False,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.503670625,0.0009761508883281,0.6065456499999999,0.0065801618341774,0.55133935,0.0015962872793275,0.5354547249999999,0.0004603282087056,,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.49473255,0.0181975271449724,0.7216491,0.00568496052449,0.8045992500000001,0.0037314398907625,0.8245419,0.00317626077529,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.51974275,0.0062637706733625,0.6699805999999999,0.01159203771284,0.7218649499999998,0.0170504720019724,0.7484336500000002,0.0105466473373024,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.52285355,0.0110365757207225,0.5009022,0.00505623204611,0.55982265,0.0066589141763024,0.6201091999999999,0.0097467873317599,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.4573437499999999,0.0080044975208124,0.8107831000000001,0.00166148569714,0.8292586,0.0015237281180899,0.84524995,0.0018731426551224,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.5211385000000001,0.0135658608010999,0.82081635,0.0008257154746025,0.8301656999999999,0.00074230473701,0.81786925,0.0019784989172125,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.5292404,0.01358646398999,0.7399819000000001,0.0079796592604899,0.7617978,0.00816891291991,0.7776147000000001,0.00878078080846,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.4904628499999999,0.0102292364642524,0.8238332500000001,0.0018689008843125,0.8429208499999999,0.0015000347815025,0.85336975,0.0016353820284124,10.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.49605905,0.0082413410881224,0.8312626999999997,0.00103650894756,0.84703635,0.0018626555275024,0.8584137000000001,0.00138403197706,10.0,,,,,False,
capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.501442,0.01291041969345,0.76833065,0.0043197270906524,0.8130889,0.0022887997355399,0.8208643999999999,0.00147145665904,10.0,,,,,False,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.0001,0.477905525,0.0060842481987917,0.5913377416666667,0.0049173504868978,0.6511683666666667,0.0025417049238433,0.6831416583333334,0.0013263362859547,,,,,,True,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.001,0.4964335999999999,0.0034210783399413,0.7407451,0.0003324653710455,0.7858666833333334,0.0001092403153511,0.8135917416666667,6.161690348256987e-05,,,,,,True,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.0005,0.498745875,0.0061786651522628,0.6992401166666667,0.0005394939593516,0.7279232166666667,0.0005834863543044,0.7545423916666666,0.0005164767015514,,,,,,True,
ratio,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5084347833333334,0.006626885149535,0.4839550166666666,0.0039694156900358,0.5132652333333334,0.0027733159291469,0.5452942833333332,0.0024429159690391,,,,,,True,
ratio,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5207228,0.0051938102263961,0.6273214999999999,2.727303598333344e-05,0.6462850416666667,3.19074305878472e-05,0.6575716,3.7413270306666416e-05,,,,,,True,
ratio,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5155906083333333,0.0053705659291806,0.6034254083333332,0.0001205849533659,0.6263224166666668,1.975918218888909e-05,0.6370962666666666,1.4283318683055492e-05,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.4501459083333333,0.0041282875367422,0.7379383833333334,0.0001824929857461,0.7935192583333334,7.873031686173604e-05,0.8210713166666667,4.197355225666649e-05,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.496475925,0.0062363151609534,0.7126520583333334,0.000626783335432,0.7446003583333335,0.0006234663055334,0.7726212749999999,0.0005144928766,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5033478416666666,0.0028327447298381,0.636385925,0.0014317881685992,0.6831545083333334,0.0004576110090964,0.7016962,0.0002938898354405,,,,,,True,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.521081525,0.003531041517725,0.6227193750000001,0.0027601884106128,0.6658072916666666,0.0022982494699322,0.6852791666666666,0.0016867347008958,,,,,,True,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4984609416666665,0.0017209528850097,0.7047526666666666,0.0004071737709638,0.7065744666666667,0.0001632861697919,0.7159433916666667,0.0001197341904375,,,,,,True,
smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5027773083333333,0.0030998828318181,0.6981288416666666,0.0001707946514367,0.7212447583333332,0.0002023448215103,0.7320439999999999,0.0001625097704458,,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.54127945,0.0109234800785224,0.8273225499999999,4.3766270522500174e-05,0.8546718999999999,8.258372349000017e-05,0.85750555,0.0001266418011225,1.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.5294089000000001,0.00892729115279,0.7506205999999999,0.0004086438403899,0.7748996,0.00021154955784,0.7946548499999999,0.0003298675035024,1.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.56621375,0.0128114953914125,0.8347492499999998,0.0001800438854625,0.8584373000000001,8.244993301000023e-05,0.85624715,0.0007499438735024,1.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.52179525,0.0099888212640625,0.82955185,0.0001364352570024,0.8496271500000001,0.0003095380683024,0.8492011000000002,0.00042182950569,5.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.57906295,0.0201429433500224,0.76974305,0.0001026363560225,0.7896643,7.865026380999996e-05,0.8089130999999998,5.521714573999971e-05,5.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.549557,0.0135336259639,0.8543949,0.00010450361949,0.85953915,0.0001408300853024,0.8540177,0.0010139163356099,5.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.4797190500000001,0.0178260266219225,0.82895705,0.0002575326461224,0.8538339999999998,0.0001046275386,0.8506404999999999,0.00021613748245,10.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.5005969499999999,0.0128024176573224,0.7625639,9.367497009000042e-05,0.7867322,8.86969247599995e-05,0.805583,7.804045699999951e-05,10.0,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.4550056999999999,0.0113380709879599,0.8481021999999999,0.0003305176711599,0.8562624,0.00024583319024,0.8641245999999999,0.0002108144928399,10.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.37573705,0.0171863705986224,0.7658027500000001,0.0002042527146625,0.7751056000000001,0.0001353212138399,0.7913696000000001,0.0001244580844399,1.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.4747871,0.02346271214719,0.8400058499999998,0.0003186250272024,0.8417716499999999,0.0015360172629024,0.8599363499999999,0.0001536181413025,1.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.5250671,0.0134595215790899,0.8131921,0.0001535729748899,0.8470656999999999,0.00035223048281,0.8316025,0.00702561711825,1.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.39438525,0.0161707117607625,0.77649665,0.0002204688614025,0.79409645,0.0001849473048225,0.8180023000000001,0.00016428294761,5.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.49547905,0.0163092304013224,0.8498409,0.0002817118152899,0.8641304000000002,0.0002276643158399,0.83692825,0.0048513823877625,5.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.5061083500000001,0.0162778618434024,0.8273866,6.968401744000004e-05,0.8445079,9.876269169e-05,0.8591271500000002,0.0001139811351025,5.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.4965674000000001,0.0217928363818399,0.78193645,0.0003918682741225,0.8056367499999999,0.0001582034204625,0.82341,7.349101300000005e-05,10.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.01,0.45445335,0.0149422749674025,0.8338288500000001,0.0002830446685024,0.8567231000000002,0.00011754251749,0.8631649500000002,0.0001552437239224,10.0,,,,,True,
capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.58280365,0.0044410328304524,0.829417,0.0001291978011999,0.84953005,0.0001435690780224,0.8460571,0.0002707556978899,10.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.4780067,0.0040942566878252,0.6287301916666667,0.0001602271345709,0.6517391583333333,0.000156828038445,0.6642287416666667,0.0001711608264464,1.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4814760999999999,0.0039050487956886,0.6017525583333334,0.0005257325636709,0.6357313416666667,0.0003196247060367,0.6519786916666666,0.0005607649001014,1.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5069261583333333,0.0033950826039811,0.5399697999999999,0.0011611144126627,0.5733755166666666,0.0002050274239511,0.5903711583333333,0.0001167697808256,1.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.4878777083333333,0.0026612054461434,0.6967895416666667,0.0001309296507892,0.7195126416666667,9.617045941118006e-05,0.7315482583333334,0.0001160899096867,5.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5207694083333333,0.0034035017796242,0.7006353999999998,0.0001984101077844,0.7045292583333332,9.240266324090348e-05,0.7121035916666665,0.0001215107656034,5.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.519728725,0.0032871366634931,0.6188370666666667,0.0014325897947774,0.6691847249999998,0.0003167748527486,0.6901569416666666,6.539724408756968e-05,5.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.498913375,0.003729501164135,0.6998342,0.0001433908745558,0.7186491333333332,0.0001690576275225,0.7290493083333333,4.091007596395778e-05,10.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5125760750000001,0.0053106251926978,0.6962272833333334,7.804901665861128e-05,0.7017954166666668,5.309899138333398e-05,0.7120988583333333,4.570860191395845e-05,10.0,,,,,True,
capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.482182725,0.0060505549865847,0.6093699916666667,0.0025826351710992,0.6611093333333333,0.0009475678914416,0.6799080333333333,0.0002649428458766,10.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.005,0.5100824,0.01943909723589,0.8320353,0.00016833722001,0.8383619999999998,0.0004696160887999,0.8509623000000002,0.00051886974406,1.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.001,0.4321326,0.01556125064569,0.77767765,0.0001347289862024,0.7978466,7.899986604000041e-05,0.8120080999999999,6.640683609000005e-05,1.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.01,0.5764495499999999,0.0125780978105724,0.8452689,0.0002082842774899,0.8617122,0.0001377431941599,0.8500025000000001,0.00085868532025,1.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.005,0.5249944,0.0223085838147399,0.83233,9.19547812e-05,0.8480235,0.0004807607324499,0.8617341999999999,0.00015934567736,5.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.001,0.52351835,0.0184708266848524,0.7768520999999999,0.00044297596429,0.80130015,0.0003869038676025,0.8186289999999999,0.0003050728677499,5.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.01,0.4706314499999999,0.0152160310771224,0.8540325,0.0004385478314499,0.86492255,0.0001486254104225,0.85613505,0.0003849562761225,5.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.005,0.4920801,0.0101676582499399,0.8352345,0.00014758598245,0.84982165,0.0002986850269025,0.8699489000000001,6.780034588999958e-05,10.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.001,0.4746149,0.0251606762751399,0.7783209,0.0006275308480899,0.8014151,0.00020603693329,0.8204530000000002,0.0001017567163999,10.0,,,,,True,
triplet_loss_capped_smote_average,2.0,"(0, 1)","(100, 1)",0.01,0.55006895,0.0137816211357725,0.8441719500000001,8.478014852250001e-05,0.8568570999999998,0.0002677110066899,0.86785655,5.080228542249999e-05,10.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.4999557583333333,0.0060523596846672,0.6786955,0.0001510406460902,0.7034251666666665,0.0001532306987416,0.7235798083333334,0.0001823769879542,1.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4849115916666666,0.0049064193552464,0.6516811916666667,0.0002143711923792,0.677429125,0.0001382238548586,0.6924298500000001,0.0001519317076552,1.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5542476083333333,0.0035022147446986,0.5453260166666667,0.0048680809095774,0.5738689666666668,0.00396951457111,0.6079947249999998,0.0016923185433375,1.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5112881666666667,0.0028692788218472,0.6932203166666667,9.042344138444407e-05,0.7253772083333334,0.0001305067480947,0.7485153666666666,9.397617392666677e-05,5.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4926419083333332,0.0031741165706325,0.7016400916666667,0.0003929021699603,0.7100467583333334,0.0002100825791714,0.7254457750000001,0.0001300790683736,5.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.4919496833333333,0.0049178096033302,0.6105268166666666,0.0031699077093108,0.6652975000000001,0.0012584637193875,0.681921325,0.0004325508267075,5.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.4797863666666667,0.0041977683730975,0.7054706583333333,0.0001727947521353,0.7248397499999999,0.0001142418398277,0.731982975,5.1161775872291294e-05,10.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5128348416666666,0.0016375420446617,0.6962119,0.0002241784991622,0.7018901666666666,7.723630886666653e-05,0.7126389666666666,4.995759994611118e-05,10.0,,,,,True,
distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5155652666666667,0.0030509338308524,0.6333748416666666,0.0017359131216506,0.6668760916666667,0.0009260429718103,0.6782212000000001,0.0003498279119016,10.0,,,,,True,
