name,num_classes,classes_used,ratio,learning_rate,mean_0,variance_0,mean_10,variance_10,mean_20,variance_20,mean_30,variance_30,cap,mean_40,variance_40,mean_50,variance_50,normalization,other
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.005,0.4312648,0.0163523110335099,0.7582487,0.0004638021041599,0.7956793,0.00045676412281,0.8171241000000002,0.00040084700009,1.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.001,0.4621684499999999,0.0172017213608725,0.5721415999999999,0.0132878421804399,0.6622229999999999,0.002477394953,0.6986953,0.00037032138901,1.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.01,0.44989605,0.0171661633675725,0.8146863,0.0001424435738099,0.8332358,0.00022040372916,0.8563562999999998,0.0001449952888099,1.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.005,0.48868175,0.0148311553616624,0.7518513,0.0002259459962099,0.7919897,0.00010111942681,0.8118688000000001,0.00012926753996,5.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.001,0.47004935,0.0102491361219025,0.6131514499999999,0.0024912809613224,0.6836538,0.0003803465729599,0.7098608499999999,0.0001367865339024,5.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.01,0.5491771,0.0260973624327899,0.8162157500000001,0.0003563245579624,0.8449103499999999,0.0002604234530024,0.85331285,5.585923100250004e-05,5.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.005,0.48019235,0.0162610056847025,0.76065225,0.0002982149458625,0.8073862,0.0001235250663599,0.8279071499999999,0.0001513723783024,10.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.001,0.5270578,0.00646407523526,0.60948405,0.0023839002457224,0.6945051999999999,0.00024326847996,0.7212095,0.0001447012582499,10.0,,,,,True,
triplet_loss_capped_smote_pos_squared,2.0,"(0, 1)","(100, 1)",0.01,0.5051791999999999,0.01719178638051,0.8151593,6.543961695999987e-05,0.8432440999999999,0.00017618320969,0.8425068000000001,7.978426935999993e-05,10.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5000821333333334,0.0041427840906988,0.7052413833333333,4.266892844333332e-05,0.7247985166666666,5.222966240249992e-05,0.7321244833333334,1.807371766499985e-05,1.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5022211166666667,0.0023267763462113,0.6945366583333333,0.0004547119478395,0.6978578499999999,0.0002027464007136,0.7115911333333333,0.0001882056221322,1.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.4764289416666666,0.0016245169487528,0.6256390416666667,0.001444271751817,0.67422475,0.0004952861743666,0.6890528166666666,0.0003835847128483,1.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5110168666666667,0.0016017364199391,0.7054333583333332,0.0002166837178111,0.7228734416666666,0.0001098571587639,0.7331511416666668,7.212052816256922e-05,5.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5385664,0.0050186583509149,0.6940142666666667,0.0001235549207872,0.7064640083333333,0.0001454799490242,0.7187058166666667,0.0001350949857511,5.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5242421166666669,0.0034590382544738,0.63409235,0.0021893893423427,0.6733819083333333,0.0006551460973784,0.6860287833333334,0.0001997561479669,5.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5121348166666666,0.0055375864454594,0.7052115416666667,0.0001324180200364,0.7260712416666666,0.0001491496046547,0.7342918083333332,0.0001529844837153,10.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.5069792916666667,0.0030875796204156,0.6960922916666668,0.0001509280012809,0.70559515,0.0001394549565386,0.717576975,8.169350319173656e-05,10.0,,,,,True,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5687798833333334,0.003320860640053,0.66604865,0.0014215438615344,0.6876651416666666,0.0006415959596625,0.6950217333333334,0.0003253366885038,10.0,,,,,True,
smote,2.0,"(0, 1)","(100, 1)",0.05,0.49473255,0.0181975271449724,0.4997005,8.073022499999838e-07,0.5002838,7.248819600000036e-07,0.4971843999999999,7.134843023999979e-05,,,,,,False,
smote,2.0,"(0, 1)","(100, 1)",0.01,0.51974275,0.0062637706733625,0.5928017999999999,0.0210607750945099,0.6277788,0.02556125780401,0.6638735,0.0278812644926999,,,,,,False,
smote,2.0,"(0, 1)","(100, 1)",0.005,0.52285355,0.0110365757207225,0.7871055499999999,0.0102893410961725,0.7656010999999999,0.01067414650634,0.7599015,0.0151712038918999,,,,,,False,
smote,2.0,"(0, 1)","(100, 1)",0.001,0.4573437499999999,0.0080044975208124,0.7663292,0.01162587468281,0.8275653000000001,0.00184229752646,0.8150064499999999,0.0039293700847225,,,,,,False,
smote,2.0,"(0, 1)","(100, 1)",0.0001,0.5211385000000001,0.0135658608010999,0.751041,0.0084955386952499,0.7829992499999999,0.0095226780930624,0.7946519999999999,0.00979425908905,,,,,,False,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5368806499999998,0.007287061369908,0.693812475,0.000161022263375,0.7146280583333332,0.0001069352021736,0.730315375,0.0001083658502795,1.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4977691416666666,0.0016067828689611,0.6793781749999999,8.960193176590263e-05,0.6948204833333335,0.0001186829370913,0.7055893000000001,0.0001507837421766,1.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5121382416666667,0.0029709939874867,0.600461375,0.0023933604582309,0.6326914833333334,0.0013476446312552,0.6529374833333333,0.0006609834320163,1.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.46543005,0.0078980605157197,0.6982264666666665,0.0001180821726697,0.7233168583333335,0.0001717183500097,0.7394139916666667,0.0001984888941506,5.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4795181916666665,0.0047151160757459,0.679846275,0.0001583966764792,0.6925638166666667,0.0001202293210136,0.7057688833333334,0.0001479288690558,5.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.468709975,0.0021776286631334,0.621254925,0.0013857246163381,0.6750145916666666,0.0003852714674478,0.690257675,0.0003339042320867,5.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.001,0.5252477583333334,0.0042388522952478,0.7001722166666666,0.0001277287982405,0.725407075,0.0001696719499047,0.7394414,0.000182578689283,10.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0005,0.4841340166666666,0.0045010833439983,0.6885052916666666,0.0002167190184795,0.6987596250000001,0.0001519298562295,0.7114814666666666,0.0001745497309975,10.0,,,,,True,
triplet_loss_capped_smote,3.0,"(0, 3, 1)","(20, 2, 1)",0.0001,0.5521974833333333,0.0022072263262788,0.6463101583333334,0.0005481253869964,0.6769865916666666,4.439204075895797e-05,0.6875260583333334,6.775093966395859e-05,10.0,,,,,True,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.001,0.44444575,0.0154315429525624,0.8223972500000001,0.0009228766446125,0.8186916,0.0013172658072399,0.8017514,0.00493993649629,5.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.005,0.52485625,0.0144808572527624,0.76722465,0.0098990802849525,0.7797509999999999,0.0106664631842499,0.77722285,0.0098177962404025,5.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0005,0.60186765,0.0103240282176025,0.72664785,0.0110246445735025,0.7608123,0.0029076420306599,0.7879857999999998,0.00310167197166,5.0,,,,,False,
distance_capped_smote,2.0,"(0, 1)","(100, 1)",0.0001,0.4639756500000001,0.0127507361644024,0.68814065,0.0141219676409524,0.76853345,0.0021854450428725,0.7920886500000001,0.0014175549858525,5.0,,,,,False,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.0001,0.494282775,0.0035760905120403,0.5432690416666668,0.0043864914661239,0.5667804583333333,0.0072088374773461,0.5904107749999999,0.0093116080510778,,,,,,False,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.001,0.5171672583333333,0.0026702353471631,0.6472657416666666,0.0123496315772311,0.7357088833333333,0.0107173600044627,0.76628115,0.0107419908121372,,,,,,False,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.0005,0.4703773333333332,0.0027989406701458,0.5861315083333333,0.0094184058054534,0.6337677583333334,0.013080505832652,0.6815525333333333,0.0161130835523336,,,,,,False,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5060376583333334,0.0017986210803492,0.5737177333333333,0.0018689322808455,0.590587075,0.0021512561545603,0.623874275,0.0010908812072653,,,,,,False,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4460348416666666,0.0046965655123353,0.6409431499999999,0.000107364811065,0.6553976083333334,8.622584317368034e-05,0.672793525,0.00041378181595,,,,,,False,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.518381725,0.005730009618857,0.6103956833333333,0.0006519302646386,0.6410256333333333,0.0003687842077336,0.6539057583333333,0.0002914450701395,,,,,,False,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5098093333333333,0.0062976322348527,0.6700481583333333,0.0038824082641367,0.7003226916666667,0.0025567563155264,0.7273095999999999,0.0012478596373455,,,,,,False,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.4933209916666666,0.0024147731124825,0.6663045083333333,0.0050677094809436,0.7175438333333333,0.0022818606872125,0.726912175,0.0016819360346895,,,,,,False,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5118251083333333,0.0026719044895695,0.619221775,0.0050157967363028,0.6679439333333335,0.0036359975435691,0.6933427166666667,0.002939714318478,,,,,,False,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5138092000000001,0.002132977907403,0.603211025,0.0070680131026445,0.6377683666666667,0.0058104113405822,0.6439668583333333,0.0063532500861778,,,,,,False,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.4694169333333333,0.0060985588738886,0.6396116083333332,0.003539221843125,0.680362625,0.0021092388672503,0.6859410749999999,0.0014681642268534,,,,,,False,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4941099666666666,0.0032406260852947,0.6780295916666668,0.0027239023320561,0.6744344166666667,0.0025501333176541,0.6907764916666667,0.0041518431660075,,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.001,0.5031953,0.00741210695206,0.83731435,0.0127274755793025,0.85617915,0.0145322156599024,0.8461264000000002,0.01478774303164,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.0001,0.5123903,0.00797434526126,0.705728,0.0083346048079999,0.79052775,0.0077669876214625,0.83306395,0.0006677813965225,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.5236228,0.0055374918704099,0.7804341499999999,0.0204834913797525,0.79731035,0.0228625132011024,0.83854995,0.0133313136485224,1.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.001,0.4939738999999999,0.0115676912002399,0.81304005,0.0078876642098725,0.87616055,0.0005381521414225,0.8653010499999999,0.0011091199292224,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.0001,0.53330485,0.0109482539725024,0.7671735,0.00668053969405,0.8096254500000002,0.0009965360814724,0.83021675,0.0004487358659124,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.51442275,0.0058868345928624,0.82515325,0.0130455562308125,0.82578595,0.0136273074085725,0.8161886500000002,0.0135145564371025,5.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.001,0.4418103,0.0103828495234599,0.8167433,0.0034710698786099,0.8389978499999999,0.0031675114114024,0.84508585,0.0057648629079525,10.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.0001,0.4867783499999999,0.0096270281134525,0.7726985500000001,0.0019172239577724,0.8094732500000001,0.0007862652799125,0.8162481000000001,0.0009490407530899,10.0,,,,,False,
capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.49245505,0.0102792411614225,0.8599888,0.0003113664042599,0.8573033999999999,0.0029678865182899,0.8710647499999998,0.0010393250375124,10.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5074186083333333,0.0056291582796097,0.6727576166666667,7.29852703933336e-05,0.6836432666666665,0.0005214477901511,0.7023747416666666,0.0002295041592172,1.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.5058945583333333,0.0033850328327889,0.67229295,0.0002856547693461,0.6833907416666668,0.0002297520319353,0.6919018166666666,0.0001670188493469,1.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5034569,0.0034316810987233,0.5872975916666666,0.0024153896281242,0.6325691666666666,0.0009407010758583,0.6529282583333333,0.0003332702327464,1.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5107748833333334,0.0039370827478072,0.59446325,0.0066784857913527,0.6425968583333332,0.0057323566787153,0.6456814916666667,0.00653107538492,5.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.5173537083333334,0.0022526992240934,0.6359311083333334,0.0044765377285889,0.6938841583333332,0.0005489597358617,0.6992523416666667,0.0006338158390714,5.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.4752682666666666,0.0036491741141844,0.5812931916666667,0.0036740473510209,0.6275144249999999,0.0023501035906478,0.6460231583333332,0.0027764268881784,5.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4874747499999999,0.0029950247461652,0.6298919083333334,0.0062896654451964,0.67627435,0.0037923109600122,0.6783317666666666,0.003907020212358,10.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.5231453083333333,0.0058596208231,0.6166474250000001,0.005674915752845,0.6678425000000001,0.001037340569418,0.6465253583333332,0.0035237023797139,10.0,,,,,False,
capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5004006583333334,0.0043541650395367,0.6138275583333332,0.0036345186368584,0.6471654583333333,0.0031444686956572,0.6666770666666666,0.00193550742399,10.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5114340166666667,0.0020921505139747,0.6581454083333332,0.0022392852184797,0.6627791416666666,0.0017482602106209,0.6753271916666668,0.0006883278604778,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.45691495,0.0028386302317697,0.59592865,0.0037556808618108,0.6378666833333334,0.0023222829244775,0.6431673333333332,0.0022468112275763,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.515782875,0.0025521411918503,0.62764935,0.0019829590120122,0.6479962,0.0025297498737988,0.6613433,0.0016453860869933,1.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4895805416666666,0.003779200803835,0.6248646583333334,0.0028823406658589,0.6222697499999998,0.0017123422166319,0.6443301833333333,0.0013163547528552,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.4774828166666666,0.0032497889435233,0.6187936166666665,0.0025670330284405,0.6381672083333332,0.0027841285161003,0.664804775,0.0006790309580834,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.5117901250000001,0.0032319985533822,0.5792651666666667,0.0016324257262222,0.6122306833333334,0.0004439571837886,0.6057758,0.0015207863190211,5.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4629609916666666,0.0019082223064422,0.6100139416666666,0.0027544948624722,0.6399996583333334,0.0008978640343978,0.6340224833333332,0.0029297491492663,10.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.471623825,0.0032281022349631,0.602375025,0.001343833406882,0.6372704249999999,0.0018992524104297,0.618881275,0.0019603903308861,10.0,,,,,False,
distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.500481625,0.003414226224967,0.6072900583333333,0.001403928877082,0.6135694333333334,0.0021070331995913,0.6297357333333332,0.0018985883011427,10.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4844348833333333,0.0042033586334808,0.6525058416666666,0.0010553556739909,0.6838582416666666,0.0024905217240006,0.7146568166666666,0.0016994896297594,1.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.4664768500000001,0.0027772994033025,0.6422793166666667,0.002086289643358,0.6706872083333332,0.0003636294273197,0.6689108833333333,0.0018334513915891,1.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.48439535,0.0007474858444788,0.6111307833333334,0.0005586526254002,0.6267739333333334,0.0004850342910205,0.631847775,0.0015965652626847,1.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5179552916666668,0.0011004114626531,0.6190523833333333,0.005104343141653,0.6466169333333334,0.0035487241627511,0.6827895666666667,0.0035823878498733,5.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.5244422999999999,0.0037783123963947,0.6068485333333333,0.0041424009869391,0.6306464583333333,0.0020018035081864,0.6343599083333333,0.0027821255341464,5.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.4874796333333333,0.0035255676627197,0.6047402500000001,0.0032017699976597,0.6234150916666666,0.0027286897163534,0.639791075,0.00158248273927,5.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.5083758083333333,0.0024374056993875,0.632217425,0.0029758314409284,0.66131655,0.0015664061309391,0.6807750416666666,0.0011836032693684,10.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0005,0.5155923916666667,0.0045386763602611,0.6404337,0.0020904449133905,0.6585162,0.0009280331694391,0.6577083416666667,0.001692189861227,10.0,,,,,False,
cosine_distance_capped_smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.0001,0.501907275,0.0039373839537042,0.5874947166666666,0.00225463909696,0.6267741416666668,0.0024398690516736,0.630799425,0.0023013060926117,10.0,,,,,False,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.01,0.4866959999999999,0.0023583786155708,0.87182245,0.0001174216489572,0.9083070083333334,3.471673319923575e-05,0.9186448833333334,0.0001089959081183,,,,,,True,
normal,3.0,"(0, 3, 1)","(1, 1, 1)",0.005,0.5012378749999999,0.0041051467604559,0.8413858833333332,3.83874798086111e-05,0.879149175,0.0001324841447145,0.8998910583333334,6.157313225840273e-05,,,,,,True,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.01,0.5270666499999999,0.0058560093303886,0.6652466083333335,1.6563112193124986e-05,0.68244925,5.019746018611133e-05,0.6921204416666666,5.9006488211180674e-05,,,,,,True,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4657341083333334,0.0058779216474722,0.6172799750000001,8.686703290145865e-05,0.6303999333333334,4.488632552333372e-05,0.6380740833333334,3.047237625694424e-05,,,,,,True,
ratio,3.0,"(0, 3, 1)","(200, 20, 1)",0.005,0.512417675,0.0065716091649047,0.646363075,3.122408779229192e-05,0.6645731333333333,1.4174724222500108e-05,0.6755197749999999,1.3234634791735994e-05,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.01,0.5398709666666666,0.0017767716118058,0.7813777416666667,0.0003358630460145,0.7795292916666667,0.000408670040385,0.784363825,0.000341665480502,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4996050333333333,0.0044507580667808,0.7355955166666666,0.0003084793522983,0.781980375,0.0001266788808475,0.8087224666666666,0.0002072492203419,,,,,,True,
oversampled,3.0,"(0, 3, 1)","(200, 20, 1)",0.005,0.4949556583333333,0.0054459446825409,0.8102202916666666,0.0003038111339378,0.7852616833333332,0.0001136766978136,0.7849303833333334,0.0001966625471405,,,,,,True,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.01,0.4909607166666666,0.0056795411957197,0.7498381666666667,0.0002967850407694,0.7603470750000001,0.0003518187014547,0.7769197583333333,0.0002169538837839,,,,,,True,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.001,0.4891633833333333,0.0033704144305794,0.6967315166666668,0.0001150192833288,0.7169949166666666,0.0001384311581652,0.7247793583333333,7.350108369312528e-05,,,,,,True,
smote,3.0,"(0, 3, 1)","(200, 20, 1)",0.005,0.4992911833333333,0.0051945839616788,0.7307443916666667,8.538840710423536e-05,0.7493885250000001,0.0001407207086722,0.7628807166666667,0.0001249836280724,,,,,,True,
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.496702,0.02079444929345,0.8617037999999999,0.0002227144457599,0.8940539500000002,0.0001023109657224,0.9034795,5.816996944999988e-05,1.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.001,0.5327753999999999,0.0066587879611899,0.7671241,0.0002834334481399,0.7846831999999999,0.00029084233636,0.8229583,0.0002521199048099,1.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.01,0.5784393,0.0117205693219099,0.8883010500000001,0.0001188520278225,0.8502000000000001,0.0106686139886,0.91121965,0.0001773495509024,1.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.4709485499999999,0.0137032259901724,0.8603593,0.0001739617088099,0.8862504,0.00021969928844,0.9013523,0.0001062248994099,5.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.001,0.4754537,0.0202191130078599,0.7721955500000001,0.0001491216882225,0.7966301,0.00020128839894,0.8270139999999999,0.0001501748094,5.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.01,0.4736521999999999,0.02529335362436,0.8825457999999999,0.0005011540500099,0.9001471999999999,0.00021104781056,0.911104,0.0002120079828,5.0,,,,,True,margin=0.5
triplet_loss_capped_smote,2.0,"(0, 1)","(10, 1)",0.005,0.4809152999999999,0.01492822471161,0.8691176,0.0003258860449899,0.891118,2.561348659999992e-05,0.9034651,6.041430148999977e-05,10.0,,,,,True,margin=0.5
